# Nunzio Canduci, Paolo Junior Mollica, Andrea Marino
# shrimPropagation
# ML-CUP23
# 31/01/2024
1,9.010063344434863,8.826774600020281,19.654377303141473
2,9.018127735551715,-36.55971899668439,33.73152384827931
3,9.41393947804806,5.3023857375665555,19.9874749500098
4,-13.598396107382033,9.539292953282143,24.87697869972776
5,-49.55478620210334,7.583479718610261,30.58957559227847
6,9.136526381916141,8.69879073001971,13.14621428539258
7,9.353263820674973,8.143443052789461,13.284429119185234
8,7.938887838796296,9.211179611637021,6.755732063480764
9,4.523472827974155,9.748288209268003,6.492567566953767
10,-38.82214707110943,9.010191972768506,24.007438670189867
11,5.723655137651208,9.557821527486066,12.71390546579546
12,8.497280906542013,-46.49500776645427,15.008181945750312
13,-11.453427996774987,-63.322481136110035,15.96902520676158
14,-23.500661205624947,-51.18617066743159,10.11306782745919
15,-68.7159102515934,-4.522373994241934,4.728675438579193
16,8.927092820302935,-15.6736716568681,7.549163192809283
17,-6.61467128828213,-67.87067516517955,9.733281587378315
18,9.51022826721049,-29.699330696640665,33.40054639690684
19,9.48769960386547,6.674060231638487,13.571058569311663
20,7.964111244978215,-54.116995597291364,15.15721034639173
21,7.149412968730195,-58.317481720064734,2.6375232554653842
22,9.066694471482865,-27.75172187029557,20.647316391867342
23,-48.565120455833714,8.173392872039722,24.05902807359298
24,-69.51538722129516,-1.0231166850016504,16.530880177090875
25,6.123540778272804,-62.69429364219968,2.7568775591584647
26,9.321265988272975,-5.7824068737627385,7.9666560472378025
27,8.187785619365545,-53.54140350043572,2.642236185552928
28,4.862770297045035,-66.20994214846492,28.17221424540985
29,9.270139776987966,-4.865145557976666,7.9089094004263645
30,9.336293729777456,8.201518379953608,25.93159675225511
31,9.635661691469519,-5.505879087829612,20.908752739041667
32,4.370133182845911,9.757819608651062,6.496398376052548
33,5.167635619985544,9.502134906028322,0.15119166031354253
34,-5.372706860540751,-69.04534283600893,15.125825465617435
35,-62.908285198169644,-11.815239225363166,30.38735598952244
36,-10.495505820876692,-65.30357199337455,28.497440329287247
37,5.858955852623587,-61.128457626122646,34.282963622377835
38,-55.2892042264696,-20.09644773345344,16.706042660700223
39,1.7351702334210768,-70.21109142481073,34.55867768981507
40,6.808025820231677,-60.90332527776136,8.921857772730618
41,-68.83390263558881,4.1371708685830075,10.984528861644094
42,-0.030330863495230353,9.38589631345808,18.411066518365487
43,3.180232962482621,-69.02074269339774,9.308665111406526
44,7.331021198315085,9.520863936837168,19.33817814652939
45,6.904917832395921,-60.34273341245116,15.182312517500486
46,8.121885584025685,9.952072147325953,32.308045439308486
47,-0.9586985630670641,-70.2777536848776,9.414532733165425
48,2.3516194258533982,9.711490436196687,12.62000655784036
49,5.742171569691124,9.509293820201924,0.14832383034972665
50,8.714806599925325,-51.93413763183594,27.404170603689
51,-70.97147638371496,2.2432835765323493,23.58747329338039
52,-40.69441964416781,-34.20565876931373,15.957585659510732
53,-54.49653725140921,-20.455957321210462,4.246527863735581
54,-65.53560911615835,5.6860546973873625,17.558289554322347
55,-1.6765156420983023,9.394107960499742,18.46411004278516
56,4.438870529512332,9.75327356879402,6.494074078450785
57,9.06669037937165,-35.705804902415046,8.66057774207825
58,9.166211363482134,0.6118300873221416,1.5910315989775874
59,4.439658971642218,-67.42845147367112,9.078902814340836
60,-47.43972213218139,8.40590071964316,11.443275893317104
61,5.66779783637241,-61.84821266996469,34.38922676252969
62,5.727030618000237,-64.10128198056259,2.8388386495796105
63,8.795234371872137,-37.47854823239004,21.36280851867891
64,9.301562872146585,6.906827281741812,1.310298328372209
65,-39.613228214855035,-34.93623696941918,4.072985727513468
66,-29.95467343913263,-44.744010169943294,10.027711663566198
67,5.274693732640612,-65.10135529068835,15.318838450792374
68,-39.656724497648455,-37.57820949129423,24.484228771943343
69,9.322531637605923,2.5906203393115907,1.5065916467944127
70,-38.581359935909525,9.02860421279363,24.03139101099373
71,-58.827224628432546,7.328473959063103,17.75474387987392
72,10.010592576479732,-13.097345155425478,20.135695117574368
73,8.27807997513364,-48.659840012063476,9.007326553297116
74,-3.743751634546963,9.662521425044861,25.030995853526157
75,7.196363250297298,9.382322723500284,6.654489344116792
76,-69.94167854897857,5.406410356448805,17.427808315165247
77,10.19706462930471,-5.987895831557921,26.973711289912536
78,-23.64169377728478,-51.03080496378716,10.136230758055808
79,9.362578638316993,-7.690374743177017,14.312800260219182
80,8.492428480116128,-22.278964301138195,2.277600361961185
81,-61.54418643167888,6.585119084500048,17.67179577299735
82,-61.3664476488601,-13.963670161751816,4.272311311549765
83,9.571642181180717,4.640186431264238,7.72575221180291
84,8.906476777558927,8.544444653386222,7.0348404817284065
85,9.172492283864878,8.123961224277355,19.720613171279773
86,-68.65567025154398,4.139700376411019,30.14121403309796
87,-32.17853154594804,-42.344792842373316,16.28479562762568
88,6.779683064217767,9.551024513623407,0.24042774562540145
89,10.018749031982448,-3.3852691381868683,26.959024814976647
90,-17.455211623762303,-58.85279682097662,3.600070323207864
91,-18.63395812442115,9.64752973063121,24.79367355204222
92,8.84477919762563,-46.561534686136156,20.8759476603821
93,-63.76069938158939,-11.58451408702249,4.360223421978434
94,-54.24454999657117,7.576778559010063,5.102221165187665
95,-38.415428472088635,9.23262596323416,17.393725197735602
96,-1.7139761023040525,9.723765616811487,25.142216887968196
97,4.360553724008418,-66.95030887659718,21.29961243881212
98,9.780030918302097,-6.83642423560359,1.4721130106715457
99,-65.19364783721397,5.788461452894853,17.627232739763485
100,2.370338358774263,-70.48198744749952,28.325124336902718
101,8.822120113244315,9.833591952853999,32.33733493880627
102,8.960257923844685,-16.135309475284384,1.8699406160731988
103,9.36596124164316,3.6221967403788087,13.996132239024472
104,-7.208083278046121,-67.21305757889918,28.297199929996623
105,1.7579900221842604,-70.33161636351319,15.883989922607451
106,9.778360800161929,-31.10793161453389,1.495639979863062
107,9.29551023978523,6.872825665534333,1.3126610402527141
108,-51.87760218012155,-23.53133316044068,22.884690941855343
109,-69.83396276284164,-2.6586293101389398,4.647054572991646
110,-8.475787208206466,9.345682506097273,6.110066949759448
111,-65.22101758205685,5.602331407818838,29.969480347374702
112,9.000032656163407,-12.62552862537873,7.7588639892876925
113,9.491322156331531,6.679916659010883,13.569994828415611
114,-71.11253817101456,1.4901027573322156,4.840616772021075
115,4.929611726322009,9.505434321887288,0.1604430507008594
116,-62.01054195897306,-13.412692550536349,4.2859694083244895
117,0.6424773375106453,9.177814738072039,6.793322220751497
118,9.449974372060817,0.4113395751775217,7.854459980336105
119,-24.928982897240353,-49.58788601635456,22.48761390228924
120,9.206024866377955,0.9319313564808684,1.5908689151859554
121,-55.13733347581623,7.744800619831312,24.00902502385502
122,8.50561739100485,-42.41262299467176,15.123818475367443
123,-7.735058071862494,9.778750429039565,18.63881204393683
124,-67.1090115439546,5.3346714585124575,24.01597384598249
125,2.127333916022935,-69.97798856796712,15.893438304297934
126,5.222328126208999,-65.36479761758355,28.100441239898963
127,-9.865733118149231,9.711665567998898,18.74397941128145
128,9.39979910997673,2.9805047479911537,7.743808492787411
129,6.844648755741133,-59.6558232847633,2.654044501427915
130,9.371543047084478,3.321877387552695,1.4964424815364503
131,9.775775282613822,-15.217010142956315,19.983057790786415
132,-68.13471567506079,-4.769600025075624,16.13126951809081
133,8.284514457546,9.454582468369017,19.49832121548793
134,3.2176429926886003,9.59379105887947,31.899510548711486
135,-26.044560238880518,-48.604712725369566,10.099353742269614
136,9.32160924842095,9.613814102703396,32.38674629138832
137,-46.56949742712479,8.396374525453302,24.071991289906645
138,-68.61932328988124,-4.702845465364862,4.715842426153994
139,-56.33417970291424,7.339156477816459,5.118841201827035
140,-8.199854759946756,-66.42989383752843,34.79593802821355
141,-48.688005367128966,7.830332033571222,4.884250335974138
142,7.765486663349821,9.342774462439252,12.726104285865313
143,9.399936128351518,-8.707580128002519,8.077272502439428
144,-68.7946048236766,-4.367692472723183,23.291130615810197
145,8.270055053919325,-52.60304268563109,2.641441142463372
146,-62.02847365886244,-13.413414325510349,4.285945077091582
147,8.849821377349745,8.647195435903791,7.005992411320312
148,-30.196414674513363,9.597263064605205,30.938269582025896
149,-57.199301917862876,9.776978933877945,12.49347941466599
150,-69.92149371238698,-2.966712667071988,10.830255532992123
151,-66.85799009970145,-8.78932881015462,23.58498796917429
152,9.446764581040096,6.77079108234418,26.075022451838276
153,8.209903832616268,9.939161781132203,32.3106945092084
154,5.484568201632891,9.681861708194537,6.51471196403204
155,6.216353714532165,-59.88074452076758,34.15947261712017
156,9.102260809410174,-15.442087705559425,33.481394457204125
157,5.589414820162739,9.566763873151967,12.720207459594167
158,7.810364108146172,9.522463396193052,19.41762128196924
159,4.414047684767656,9.757865405164626,6.4939858236440156
160,-62.2893458608511,-12.968661645128714,10.363827973388334
161,-6.321643495978804,-67.5557644749615,28.262970150807043
162,-12.274895602283019,-62.326583410679085,16.067469392281602
163,9.386602084947125,6.632308042170189,7.3868047396835665
164,-18.667404412421156,9.803680900990845,30.983287851528985
165,-24.440336796236426,-50.45506511107715,28.9810096609644
166,7.128176333853429,-56.98264242020355,33.92991473971229
167,-65.6925107787071,6.085837687575486,11.150447319034583
168,-60.56262509201527,6.818724682938546,5.079631013773541
169,-68.12197298007354,4.658606508368939,4.965513465045751
170,-43.43029061168681,-32.782346260843454,28.41147073952043
