mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_rf__estimator__C,param_rf__estimator__epsilon,param_rf__estimator__gamma,param_rf__estimator__kernel,params,split0_test_MEE,split1_test_MEE,split2_test_MEE,split3_test_MEE,split4_test_MEE,mean_test_MEE,std_test_MEE,rank_test_MEE,split0_test_R2,split1_test_R2,split2_test_R2,split3_test_R2,split4_test_R2,mean_test_R2,std_test_R2,rank_test_R2,split0_test_RMSE,split1_test_RMSE,split2_test_RMSE,split3_test_RMSE,split4_test_RMSE,mean_test_RMSE,std_test_RMSE,rank_test_RMSE
0.12517447471618653,0.02750117791104302,0.04200749397277832,0.011753306368533492,0.1,0.01,0.001,rbf,"{'rf__estimator__C': 0.1, 'rf__estimator__epsilon': 0.01, 'rf__estimator__gamma': 0.001, 'rf__estimator__kernel': 'rbf'}",-35.99928020366893,-38.610472892597535,-41.414180650413144,-39.09688014105989,-36.97860203017281,-38.41988318358246,1.8653191033721235,135,-0.09638348628387505,-0.12367614608913675,-0.17892953790783772,-0.11956600592856541,-0.10333789760684246,-0.12437861476325147,0.029071968901308226,135,-23.82503321200666,-25.60423367753919,-27.10199337073427,-26.076928456650325,-24.507457666281883,-25.423129276642463,1.1550932731220107,135
0.12681164741516113,0.030435088856305543,0.008040952682495116,0.002278389583590478,0.1,0.01,0.001,linear,"{'rf__estimator__C': 0.1, 'rf__estimator__epsilon': 0.01, 'rf__estimator__gamma': 0.001, 'rf__estimator__kernel': 'linear'}",-10.610134757424705,-11.511323405974627,-11.59104413270587,-11.256757385267946,-10.7407682878439,-11.14200559384341,0.39876739880154166,80,0.8937654616038935,0.8864756631285214,0.893109246160212,0.8964851271327716,0.8980689769991334,0.8935808950049063,0.003982920579644762,84,-7.907563847651494,-8.615893113606392,-8.624023533527309,-8.402639317004672,-7.918122823945693,-8.293648527147111,0.3209202842211618,84
0.11344823837280274,0.03149115587829802,0.014007806777954102,0.006021040601999329,0.1,0.01,0.001,poly,"{'rf__estimator__C': 0.1, 'rf__estimator__epsilon': 0.01, 'rf__estimator__gamma': 0.001, 'rf__estimator__kernel': 'poly'}",-36.29160841232404,-38.92908545816441,-41.93722466348622,-39.50605544505426,-37.347659220647984,-38.80232663993538,1.9369383555710757,144,-0.11725484887372854,-0.1497931883353266,-0.2164271109266774,-0.1492431972056032,-0.13129067623974056,-0.15280180431621526,0.03404764240976491,144,-24.047222549332815,-25.820120375770852,-27.449321898656216,-26.379863796360205,-24.77124122436807,-25.69355396889763,1.1942218553985022,144
0.11036119461059571,0.021443321241762996,0.03794245719909668,0.023710164057868348,0.1,0.01,0.01,rbf,"{'rf__estimator__C': 0.1, 'rf__estimator__epsilon': 0.01, 'rf__estimator__gamma': 0.01, 'rf__estimator__kernel': 'rbf'}",-33.97764176355919,-36.392391605793776,-38.47700668265791,-36.61911084200138,-34.80433267165902,-36.05409671313426,1.560625031044639,125,0.03792328574660767,0.018820783783856137,-0.001886596301123496,0.033309376676666926,0.04000552861791429,0.025634475704784304,0.015622304061513392,123,-22.4799380688542,-24.086806531611174,-25.180768294441247,-24.382348622550843,-23.05108208783882,-23.83618872105926,0.9617486585644507,122
0.05812568664550781,0.021067630298903992,0.0035391330718994142,0.0010918305190411029,0.1,0.01,0.01,linear,"{'rf__estimator__C': 0.1, 'rf__estimator__epsilon': 0.01, 'rf__estimator__gamma': 0.01, 'rf__estimator__kernel': 'linear'}",-10.610134757424705,-11.511323405974627,-11.59104413270587,-11.256757385267946,-10.7407682878439,-11.14200559384341,0.39876739880154166,80,0.8937654616038935,0.8864756631285214,0.893109246160212,0.8964851271327716,0.8980689769991334,0.8935808950049063,0.003982920579644762,84,-7.907563847651494,-8.615893113606392,-8.624023533527309,-8.402639317004672,-7.918122823945693,-8.293648527147111,0.3209202842211618,84
0.036621379852294925,0.008858495041304353,0.005235099792480468,0.0015179916293413872,0.1,0.01,0.01,poly,"{'rf__estimator__C': 0.1, 'rf__estimator__epsilon': 0.01, 'rf__estimator__gamma': 0.01, 'rf__estimator__kernel': 'poly'}",-36.05243197317814,-38.644619771392534,-40.981672909926125,-39.07043922367842,-37.038596371156906,-38.35755204986642,1.7046905254549758,132,-0.09896996402084253,-0.12399937447997307,-0.14816256360655497,-0.11661541763171852,-0.10601602707216451,-0.1187526693622507,0.01703299812988747,132,-23.859452394206325,-25.612759583798734,-26.793885005049404,-26.046197590686447,-24.540127723356353,-25.37048445941945,1.0501490176338688,132
0.05838756561279297,0.014660647232783128,0.024272346496582033,0.010469882397753854,0.1,0.01,0.1,rbf,"{'rf__estimator__C': 0.1, 'rf__estimator__epsilon': 0.01, 'rf__estimator__gamma': 0.1, 'rf__estimator__kernel': 'rbf'}",-30.116575893056783,-32.4755800306713,-35.166332038848054,-32.963885976224105,-31.005186117987137,-32.34551201135748,1.7390203792635324,114,0.26757208780532465,0.23538652663510562,0.18069802179430816,0.23756678834242154,0.25563127227503973,0.23537093937043996,0.029803841906330664,110,-20.38875577667238,-21.94635514292388,-23.4506749597191,-22.40976030958992,-20.965726339830507,-21.832254505747162,1.0770679010980075,114
0.04563703536987305,0.008038623817696733,0.007659912109375,0.0028554320982120632,0.1,0.01,0.1,linear,"{'rf__estimator__C': 0.1, 'rf__estimator__epsilon': 0.01, 'rf__estimator__gamma': 0.1, 'rf__estimator__kernel': 'linear'}",-10.610134757424705,-11.511323405974627,-11.59104413270587,-11.256757385267946,-10.7407682878439,-11.14200559384341,0.39876739880154166,80,0.8937654616038935,0.8864756631285214,0.893109246160212,0.8964851271327716,0.8980689769991334,0.8935808950049063,0.003982920579644762,84,-7.907563847651494,-8.615893113606392,-8.624023533527309,-8.402639317004672,-7.918122823945693,-8.293648527147111,0.3209202842211618,84
0.0510307788848877,0.015814512259923807,0.005970954895019531,0.0035545410638304826,0.1,0.01,0.1,poly,"{'rf__estimator__C': 0.1, 'rf__estimator__epsilon': 0.01, 'rf__estimator__gamma': 0.1, 'rf__estimator__kernel': 'poly'}",-26.636431022689123,-28.3749554031525,-26.990207283288015,-25.506187325100036,-26.052997283957126,-26.71215566363736,0.9733241290778586,103,0.23729100295346786,0.2416144181805048,0.29536349020174274,0.34886426103840334,0.3102512919782936,0.2866768928704825,0.04235108209768134,103,-19.317607138360966,-20.68710887577145,-20.372161136825657,-18.98036925154278,-19.090682605486794,-19.689585801597527,0.7015700465181872,103
0.044258403778076175,0.011445280730953602,0.02226409912109375,0.004400827802730969,0.1,0.01,1,rbf,"{'rf__estimator__C': 0.1, 'rf__estimator__epsilon': 0.01, 'rf__estimator__gamma': 1, 'rf__estimator__kernel': 'rbf'}",-32.48965488515356,-35.03780884382049,-38.245420234859765,-35.664803699618155,-33.47926639219129,-34.98339081112865,1.9793549426169972,116,0.10001701777827914,0.07539380018261725,-0.006715928044803958,0.06332835279638016,0.08575943772468612,0.06355653608743175,0.03715031001305924,120,-22.38527364394512,-24.003756644287776,-25.801939017560542,-24.70522362021197,-23.08459867085752,-23.996158319372583,1.1991301593798824,125
0.05379133224487305,0.010245627323333346,0.007978439331054688,0.0017664007267239744,0.1,0.01,1,linear,"{'rf__estimator__C': 0.1, 'rf__estimator__epsilon': 0.01, 'rf__estimator__gamma': 1, 'rf__estimator__kernel': 'linear'}",-10.610134757424705,-11.511323405974627,-11.59104413270587,-11.256757385267946,-10.7407682878439,-11.14200559384341,0.39876739880154166,80,0.8937654616038935,0.8864756631285214,0.893109246160212,0.8964851271327716,0.8980689769991334,0.8935808950049063,0.003982920579644762,84,-7.907563847651494,-8.615893113606392,-8.624023533527309,-8.402639317004672,-7.918122823945693,-8.293648527147111,0.3209202842211618,84
2.9292885780334474,0.49762356705867444,0.004850006103515625,0.002147322713986776,0.1,0.01,1,poly,"{'rf__estimator__C': 0.1, 'rf__estimator__epsilon': 0.01, 'rf__estimator__gamma': 1, 'rf__estimator__kernel': 'poly'}",-7.619658984255468,-7.523603515723847,-7.046554079989837,-6.821948342272637,-7.783513124613395,-7.359055609371038,0.36367450748367447,63,0.9224790346375427,0.9264572954440619,0.9326348631314438,0.9423028416175421,0.9193120480087892,0.928637216567876,0.008153091628257137,68,-6.33323176262029,-6.213094476137597,-5.934437494361797,-5.600211377893622,-6.452400940082964,-6.106675210219254,0.306055764886727,70
0.04508161544799805,0.007828366530969542,0.017403793334960938,0.00392769237590357,0.1,0.1,0.001,rbf,"{'rf__estimator__C': 0.1, 'rf__estimator__epsilon': 0.1, 'rf__estimator__gamma': 0.001, 'rf__estimator__kernel': 'rbf'}",-35.99943158308345,-38.59995083925782,-41.41247981650514,-39.09628624390615,-36.98114333794024,-38.41785836413856,1.8640878660805535,134,-0.0963611000804248,-0.12289986427807002,-0.17882880282269767,-0.1195068749761573,-0.10357227701803622,-0.12423378383507719,0.029012147354655553,134,-23.824668049346933,-25.590168871521385,-27.09978708643332,-26.076046176767143,-24.51084347031888,-25.42030273087753,1.1534893026500255,134
0.04200248718261719,0.006336989537378086,0.0037200450897216797,0.0008282724988580473,0.1,0.1,0.001,linear,"{'rf__estimator__C': 0.1, 'rf__estimator__epsilon': 0.1, 'rf__estimator__gamma': 0.001, 'rf__estimator__kernel': 'linear'}",-10.627317331038084,-11.497458099020811,-11.562958501694656,-11.230933421036472,-10.757241267806837,-11.135181724119372,0.3805708241535282,76,0.8933760812702575,0.886839956561769,0.8933869711397923,0.8967045247623742,0.8978005960917171,0.893621625965182,0.0038229426177664506,80,-7.925856454897733,-8.603897305055892,-8.606027442838423,-8.387836390495272,-7.920297447019924,-8.288783008061449,0.30894980687038065,80
0.04670305252075195,0.00679543739127323,0.008172893524169922,0.00200469488407601,0.1,0.1,0.001,poly,"{'rf__estimator__C': 0.1, 'rf__estimator__epsilon': 0.1, 'rf__estimator__gamma': 0.001, 'rf__estimator__kernel': 'poly'}",-36.29160842811562,-38.92588538901812,-41.93492706132021,-39.50554662801356,-37.34995663398534,-38.801584828090576,1.9357712849451312,143,-0.11725482151167961,-0.14918543983740648,-0.21633785160619748,-0.1491406973984053,-0.13152386285332188,-0.15268853464140214,0.03399878153831455,143,-24.047222493221348,-25.81525072839758,-27.44630014573894,-26.37920481007301,-24.773222417706943,-25.692240119027566,1.1928499653033673,143
0.04401044845581055,0.007713594115988725,0.035108327865600586,0.029095943894581335,0.1,0.1,0.01,rbf,"{'rf__estimator__C': 0.1, 'rf__estimator__epsilon': 0.1, 'rf__estimator__gamma': 0.01, 'rf__estimator__kernel': 'rbf'}",-33.96721773570842,-36.38753764868313,-38.48931062902854,-36.62256754222102,-34.806262513461576,-36.05457921382054,1.5669563905512862,126,0.03903350013748034,0.01940431231025963,-0.002959958295956633,0.033164020281234,0.03989519684428248,0.02570741425545996,0.01609985128055281,122,-22.469595650199686,-24.079453396975705,-25.1931500461745,-24.386798127770664,-23.05415528440363,-23.836630501104835,0.9677648888740592,123
0.0748504638671875,0.047030664870708005,0.016555070877075195,0.023670418848358514,0.1,0.1,0.01,linear,"{'rf__estimator__C': 0.1, 'rf__estimator__epsilon': 0.1, 'rf__estimator__gamma': 0.01, 'rf__estimator__kernel': 'linear'}",-10.627317331038084,-11.497458099020811,-11.562958501694656,-11.230933421036472,-10.757241267806837,-11.135181724119372,0.3805708241535282,76,0.8933760812702575,0.886839956561769,0.8933869711397923,0.8967045247623742,0.8978005960917171,0.893621625965182,0.0038229426177664506,80,-7.925856454897733,-8.603897305055892,-8.606027442838423,-8.387836390495272,-7.920297447019924,-8.288783008061449,0.30894980687038065,80
0.06630377769470215,0.03268030995657706,0.009673404693603515,0.007414174544774932,0.1,0.1,0.01,poly,"{'rf__estimator__C': 0.1, 'rf__estimator__epsilon': 0.1, 'rf__estimator__gamma': 0.01, 'rf__estimator__kernel': 'poly'}",-36.053262162961325,-38.62951807639325,-40.98044855012096,-39.071437487372165,-37.04345151209071,-38.35562355778768,1.7029255708563482,129,-0.09909060570844737,-0.12292058320625772,-0.14798916748376112,-0.11674116869150397,-0.10645935987555584,-0.11864017699310521,0.01681576281805175,130,-23.86080824491699,-25.593328593567005,-26.792790030359527,-26.04894805280655,-24.54811031993072,-25.368797048316157,1.047695829327963,130
0.03722071647644043,0.008238736315396119,0.020370960235595703,0.005403006511199377,0.1,0.1,0.1,rbf,"{'rf__estimator__C': 0.1, 'rf__estimator__epsilon': 0.1, 'rf__estimator__gamma': 0.1, 'rf__estimator__kernel': 'rbf'}",-30.11830877526493,-32.4616499873527,-35.16121753874113,-32.97537996123437,-30.99635182299175,-32.34258161711698,1.7389102227182038,113,0.2675777163298774,0.23641436169244015,0.18084332992632857,0.23634495371592157,0.2559228012871406,0.23542063259034168,0.029782346412109174,109,-20.381440007498785,-21.928127256656346,-23.443894545196965,-22.425188830398298,-20.956308801513202,-21.82699188825272,1.0798288219762713,113
0.0386162281036377,0.0040633853326555525,0.0034747600555419924,0.0004480765323741208,0.1,0.1,0.1,linear,"{'rf__estimator__C': 0.1, 'rf__estimator__epsilon': 0.1, 'rf__estimator__gamma': 0.1, 'rf__estimator__kernel': 'linear'}",-10.627317331038084,-11.497458099020811,-11.562958501694656,-11.230933421036472,-10.757241267806837,-11.135181724119372,0.3805708241535282,76,0.8933760812702575,0.886839956561769,0.8933869711397923,0.8967045247623742,0.8978005960917171,0.893621625965182,0.0038229426177664506,80,-7.925856454897733,-8.603897305055892,-8.606027442838423,-8.387836390495272,-7.920297447019924,-8.288783008061449,0.30894980687038065,80
0.04214301109313965,0.0112008923118021,0.006074714660644531,0.0021250906245759683,0.1,0.1,0.1,poly,"{'rf__estimator__C': 0.1, 'rf__estimator__epsilon': 0.1, 'rf__estimator__gamma': 0.1, 'rf__estimator__kernel': 'poly'}",-26.640617264411862,-28.383387049853166,-26.99753345038149,-25.503417747958927,-26.05459076803727,-26.715909256128544,0.9770303028509177,105,0.23680311998332748,0.24124980111816127,0.2945264589760576,0.34884830100323877,0.3101276834820944,0.28631107291257596,0.04249043191926984,105,-19.330506526908575,-20.692849297842525,-20.386618174981432,-18.976917807345316,-19.08952021670335,-19.695282404756238,0.7055695313322708,106
